{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010001, 'image_id': 1001010, 'category_id': 31, 'bbox': [262, 808, 43, 46], 'iscrowd': 0, 'area': 1978.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001030000, 'image_id': 1001030, 'category_id': 34, 'bbox': [123, 881, 297, 284], 'iscrowd': 0, 'area': 84348.0}, 'file_name': 'SaladDays_vol18/030.jpg', 'img_info': {'id': 1001030, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/030.jpg', 'filename': 'SaladDays_vol18/030.jpg'}}
{'ann': {'id': 1001031000, 'image_id': 1001031, 'category_id': 35, 'bbox': [965, 425, 206, 203], 'iscrowd': 0, 'area': 41818.0}, 'file_name': 'SaladDays_vol18/031.jpg', 'img_info': {'id': 1001031, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/031.jpg', 'filename': 'SaladDays_vol18/031.jpg'}}
{'ann': {'id': 1001030000, 'image_id': 1001030, 'category_id': 34, 'bbox': [123, 881, 297, 284], 'iscrowd': 0, 'area': 84348.0}, 'file_name': 'SaladDays_vol18/030.jpg', 'img_info': {'id': 1001030, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/030.jpg', 'filename': 'SaladDays_vol18/030.jpg'}}
{'ann': {'id': 1001030000, 'image_id': 1001030, 'category_id': 34, 'bbox': [123, 881, 297, 284], 'iscrowd': 0, 'area': 84348.0}, 'file_name': 'SaladDays_vol18/030.jpg', 'img_info': {'id': 1001030, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/030.jpg', 'filename': 'SaladDays_vol18/030.jpg'}}
{'ann': {'id': 1001014000, 'image_id': 1001014, 'category_id': 33, 'bbox': [148, 617, 92, 114], 'iscrowd': 0, 'area': 10488.0}, 'file_name': 'SaladDays_vol18/014.jpg', 'img_info': {'id': 1001014, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/014.jpg', 'filename': 'SaladDays_vol18/014.jpg'}}
{'ann': {'id': 1001031000, 'image_id': 1001031, 'category_id': 35, 'bbox': [965, 425, 206, 203], 'iscrowd': 0, 'area': 41818.0}, 'file_name': 'SaladDays_vol18/031.jpg', 'img_info': {'id': 1001031, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/031.jpg', 'filename': 'SaladDays_vol18/031.jpg'}}
{'ann': {'id': 1001030000, 'image_id': 1001030, 'category_id': 34, 'bbox': [123, 881, 297, 284], 'iscrowd': 0, 'area': 84348.0}, 'file_name': 'SaladDays_vol18/030.jpg', 'img_info': {'id': 1001030, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/030.jpg', 'filename': 'SaladDays_vol18/030.jpg'}}
{'ann': {'id': 1001031000, 'image_id': 1001031, 'category_id': 35, 'bbox': [965, 425, 206, 203], 'iscrowd': 0, 'area': 41818.0}, 'file_name': 'SaladDays_vol18/031.jpg', 'img_info': {'id': 1001031, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/031.jpg', 'filename': 'SaladDays_vol18/031.jpg'}}
{'ann': {'id': 1001030000, 'image_id': 1001030, 'category_id': 34, 'bbox': [123, 881, 297, 284], 'iscrowd': 0, 'area': 84348.0}, 'file_name': 'SaladDays_vol18/030.jpg', 'img_info': {'id': 1001030, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/030.jpg', 'filename': 'SaladDays_vol18/030.jpg'}}
{'ann': {'id': 1001030000, 'image_id': 1001030, 'category_id': 34, 'bbox': [123, 881, 297, 284], 'iscrowd': 0, 'area': 84348.0}, 'file_name': 'SaladDays_vol18/030.jpg', 'img_info': {'id': 1001030, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/030.jpg', 'filename': 'SaladDays_vol18/030.jpg'}}
{'ann': {'id': 1001031000, 'image_id': 1001031, 'category_id': 35, 'bbox': [965, 425, 206, 203], 'iscrowd': 0, 'area': 41818.0}, 'file_name': 'SaladDays_vol18/031.jpg', 'img_info': {'id': 1001031, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/031.jpg', 'filename': 'SaladDays_vol18/031.jpg'}}
{'ann': {'id': 1001035010, 'image_id': 1001035, 'category_id': 36, 'bbox': [518, 982, 79, 81], 'iscrowd': 0, 'area': 6399.0}, 'file_name': 'SaladDays_vol18/035.jpg', 'img_info': {'id': 1001035, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/035.jpg', 'filename': 'SaladDays_vol18/035.jpg'}}
{'ann': {'id': 1001035010, 'image_id': 1001035, 'category_id': 36, 'bbox': [518, 982, 79, 81], 'iscrowd': 0, 'area': 6399.0}, 'file_name': 'SaladDays_vol18/035.jpg', 'img_info': {'id': 1001035, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/035.jpg', 'filename': 'SaladDays_vol18/035.jpg'}}
{'ann': {'id': 1001030000, 'image_id': 1001030, 'category_id': 34, 'bbox': [123, 881, 297, 284], 'iscrowd': 0, 'area': 84348.0}, 'file_name': 'SaladDays_vol18/030.jpg', 'img_info': {'id': 1001030, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/030.jpg', 'filename': 'SaladDays_vol18/030.jpg'}}
{'ann': {'id': 1001031000, 'image_id': 1001031, 'category_id': 35, 'bbox': [965, 425, 206, 203], 'iscrowd': 0, 'area': 41818.0}, 'file_name': 'SaladDays_vol18/031.jpg', 'img_info': {'id': 1001031, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/031.jpg', 'filename': 'SaladDays_vol18/031.jpg'}}
{'ann': {'id': 1001031000, 'image_id': 1001031, 'category_id': 35, 'bbox': [965, 425, 206, 203], 'iscrowd': 0, 'area': 41818.0}, 'file_name': 'SaladDays_vol18/031.jpg', 'img_info': {'id': 1001031, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/031.jpg', 'filename': 'SaladDays_vol18/031.jpg'}}
{'ann': {'id': 1001030000, 'image_id': 1001030, 'category_id': 34, 'bbox': [123, 881, 297, 284], 'iscrowd': 0, 'area': 84348.0}, 'file_name': 'SaladDays_vol18/030.jpg', 'img_info': {'id': 1001030, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/030.jpg', 'filename': 'SaladDays_vol18/030.jpg'}}
{'ann': {'id': 1001031000, 'image_id': 1001031, 'category_id': 35, 'bbox': [965, 425, 206, 203], 'iscrowd': 0, 'area': 41818.0}, 'file_name': 'SaladDays_vol18/031.jpg', 'img_info': {'id': 1001031, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/031.jpg', 'filename': 'SaladDays_vol18/031.jpg'}}
{'ann': {'id': 1001030000, 'image_id': 1001030, 'category_id': 34, 'bbox': [123, 881, 297, 284], 'iscrowd': 0, 'area': 84348.0}, 'file_name': 'SaladDays_vol18/030.jpg', 'img_info': {'id': 1001030, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/030.jpg', 'filename': 'SaladDays_vol18/030.jpg'}}
{'ann': {'id': 1001030000, 'image_id': 1001030, 'category_id': 34, 'bbox': [123, 881, 297, 284], 'iscrowd': 0, 'area': 84348.0}, 'file_name': 'SaladDays_vol18/030.jpg', 'img_info': {'id': 1001030, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/030.jpg', 'filename': 'SaladDays_vol18/030.jpg'}}
{'ann': {'id': 1001031000, 'image_id': 1001031, 'category_id': 35, 'bbox': [965, 425, 206, 203], 'iscrowd': 0, 'area': 41818.0}, 'file_name': 'SaladDays_vol18/031.jpg', 'img_info': {'id': 1001031, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/031.jpg', 'filename': 'SaladDays_vol18/031.jpg'}}
{'ann': {'id': 1001031000, 'image_id': 1001031, 'category_id': 35, 'bbox': [965, 425, 206, 203], 'iscrowd': 0, 'area': 41818.0}, 'file_name': 'SaladDays_vol18/031.jpg', 'img_info': {'id': 1001031, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/031.jpg', 'filename': 'SaladDays_vol18/031.jpg'}}
{'ann': {'id': 1001030000, 'image_id': 1001030, 'category_id': 34, 'bbox': [123, 881, 297, 284], 'iscrowd': 0, 'area': 84348.0}, 'file_name': 'SaladDays_vol18/030.jpg', 'img_info': {'id': 1001030, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/030.jpg', 'filename': 'SaladDays_vol18/030.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001042009, 'image_id': 1001042, 'category_id': 39, 'bbox': [329, 951, 76, 124], 'iscrowd': 0, 'area': 9424.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001042009, 'image_id': 1001042, 'category_id': 39, 'bbox': [329, 951, 76, 124], 'iscrowd': 0, 'area': 9424.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001010004, 'image_id': 1001010, 'category_id': 32, 'bbox': [64, 415, 163, 146], 'iscrowd': 0, 'area': 23798.0}, 'file_name': 'SaladDays_vol18/010.jpg', 'img_info': {'id': 1001010, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/010.jpg', 'filename': 'SaladDays_vol18/010.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
